charging_b_pu,circuit_id,from_bus_id,in_service,rating_a_mva,rating_b_mva,rating_c_mva,reactance_pu,resistance_pu,source_record,to_bus_id
0.0,1,379,True,20.3,20.3,20.3,0.00381889,0.000586551,"379,378,'1',0.000586551,0.00381889,0.0,20.3,20.3,20.3,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",378
0.0134209,1,55,True,145.0,145.0,145.0,0.041575,0.00432958,"55,66,'1',0.00432958,0.041575,0.0134209,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",66
0.0060281,1,15,True,220.0,220.0,220.0,0.0170105,0.00185435,"15,369,'1',0.00185435,0.0170105,0.0060281,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",369
0.00802886,1,454,True,300.0,300.0,300.0,0.0226563,0.00246982,"454,29,'1',0.00246982,0.0226563,0.00802886,300.0,300.0,300.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",29
0.0,1,343,True,3.7,3.7,3.7,0.00362776,0.000575653,"343,342,'1',0.000575653,0.00362776,0.0,3.7,3.7,3.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",342
0.0,1,100,True,22.7,22.7,22.7,0.00362034,0.000644448,"100,99,'1',0.000644448,0.00362034,0.0,22.7,22.7,22.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",99
0.0165088,1,191,True,270.0,270.0,270.0,0.0511408,0.00532577,"191,205,'1',0.00532577,0.0511408,0.0165088,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",205
0.00892502,1,408,True,260.0,260.0,260.0,0.0276478,0.00287922,"408,212,'1',0.00287922,0.0276478,0.00892502,260.0,260.0,260.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",212
0.0161452,1,281,True,220.0,220.0,220.0,0.0455596,0.00496657,"281,328,'1',0.00496657,0.0455596,0.0161452,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",328
0.00886423,1,322,True,270.0,270.0,270.0,0.0274595,0.00285961,"322,208,'1',0.00285961,0.0274595,0.00886423,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",208
0.00696141,1,376,True,145.0,145.0,145.0,0.0215649,0.00224576,"376,460,'1',0.00224576,0.0215649,0.00696141,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",460
0.0118731,1,281,True,200.0,200.0,200.0,0.0367805,0.00383029,"281,384,'1',0.00383029,0.0367805,0.0118731,200.0,200.0,200.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",384
0.0140487,1,58,True,200.0,200.0,200.0,0.04352,0.00453214,"58,253,'1',0.00453214,0.04352,0.0140487,200.0,200.0,200.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",253
0.0,1,20,True,7.5,7.5,7.5,0.00388582,0.000541213,"20,19,'1',0.000541213,0.00388582,0.0,7.5,7.5,7.5,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",19
0.0,1,227,True,8.9,8.9,8.9,0.00334733,0.000666804,"227,226,'1',0.000666804,0.00334733,0.0,8.9,8.9,8.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",226
0.0,1,94,True,8.2,8.2,8.2,0.00328149,0.000536047,"94,93,'1',0.000536047,0.00328149,0.0,8.2,8.2,8.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",93
0.302921,1,246,True,900.0,900.0,900.0,0.0143743,0.00108637,"246,471,'1',0.00108637,0.0143743,0.302921,900.0,900.0,900.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",471
0.0150551,1,170,True,145.0,145.0,145.0,0.0424835,0.00463124,"170,226,'1',0.00463124,0.0424835,0.0150551,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",226
0.0,1,43,True,7.7,7.7,7.7,0.00311887,0.000541641,"43,42,'1',0.000541641,0.00311887,0.0,7.7,7.7,7.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",42
0.0,1,47,True,63.0,63.0,63.0,0.00345412,0.000602161,"47,46,'1',0.000602161,0.00345412,0.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",46
0.0,1,26,True,29.5,29.5,29.5,0.00372943,0.000563017,"26,24,'1',0.000563017,0.00372943,0.0,29.5,29.5,29.5,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",24
0.00667889,1,238,True,200.0,200.0,200.0,0.0206898,0.00215462,"238,152,'1',0.00215462,0.0206898,0.00667889,200.0,200.0,200.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",152
0.0,1,182,True,145.7,145.7,145.7,0.00371534,0.000631056,"182,181,'1',0.000631056,0.00371534,0.0,145.7,145.7,145.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",181
0.0,1,25,True,3.6,3.6,3.6,0.00362887,0.000613052,"25,24,'1',0.000613052,0.00362887,0.0,3.6,3.6,3.6,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",24
0.015163,1,228,True,240.0,240.0,240.0,0.0469716,0.00489159,"228,468,'1',0.00489159,0.0469716,0.015163,240.0,240.0,240.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",468
0.0,1,416,True,8.7,8.7,8.7,0.00383368,0.00053033,"416,415,'1',0.00053033,0.00383368,0.0,8.7,8.7,8.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",415
0.0,1,67,True,6.7,6.7,6.7,0.00335859,0.000661357,"67,66,'1',0.000661357,0.00335859,0.0,6.7,6.7,6.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",66
0.0,1,206,True,4.4,4.4,4.4,0.00302814,0.00055441,"206,205,'1',0.00055441,0.00302814,0.0,4.4,4.4,4.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",205
0.0094946,1,304,True,195.0,195.0,195.0,0.0294122,0.00306297,"304,129,'1',0.00306297,0.0294122,0.0094946,195.0,195.0,195.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",129
0.0215265,1,308,True,145.0,145.0,145.0,0.0666846,0.00694448,"308,500,'1',0.00694448,0.0666846,0.0215265,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",500
0.00710827,1,19,True,205.0,205.0,205.0,0.0220199,0.00229314,"19,272,'1',0.00229314,0.0220199,0.00710827,205.0,205.0,205.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",272
0.0,1,201,True,14.8,14.8,14.8,0.00317423,0.000685961,"201,200,'1',0.000685961,0.00317423,0.0,14.8,14.8,14.8,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",200
0.00775314,1,476,True,300.0,300.0,300.0,0.0240175,0.00250117,"476,486,'1',0.00250117,0.0240175,0.00775314,300.0,300.0,300.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",486
0.0147228,1,251,True,300.0,300.0,300.0,0.0415456,0.00452899,"251,360,'1',0.00452899,0.0415456,0.0147228,300.0,300.0,300.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",360
0.0,1,101,True,1.4,1.4,1.4,0.00329389,0.000699472,"101,99,'1',0.000699472,0.00329389,0.0,1.4,1.4,1.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",99
0.0,1,383,True,44.5,44.5,44.5,0.00357322,0.000540888,"383,382,'1',0.000540888,0.00357322,0.0,44.5,44.5,44.5,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",382
0.0105794,1,221,True,270.0,270.0,270.0,0.0327726,0.00341291,"221,493,'1',0.00341291,0.0327726,0.0105794,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",493
0.0,1,451,True,3.3,3.3,3.3,0.00319305,0.000524807,"451,449,'1',0.000524807,0.00319305,0.0,3.3,3.3,3.3,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",449
0.0,1,427,True,18.8,18.8,18.8,0.00302658,0.000676161,"427,426,'1',0.000676161,0.00302658,0.0,18.8,18.8,18.8,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",426
0.0,1,337,True,9.7,9.7,9.7,0.00390403,0.000562775,"337,336,'1',0.000562775,0.00390403,0.0,9.7,9.7,9.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",336
0.0130718,1,214,True,145.0,145.0,145.0,0.0404935,0.00421696,"214,403,'1',0.00421696,0.0404935,0.0130718,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",403
0.00691444,1,70,True,170.0,170.0,170.0,0.0195116,0.00212701,"70,490,'1',0.00212701,0.0195116,0.00691444,170.0,170.0,170.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",490
0.00941948,1,37,True,275.0,275.0,275.0,0.0291795,0.00303873,"37,176,'1',0.00303873,0.0291795,0.00941948,275.0,275.0,275.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",176
0.0100375,1,285,True,200.0,200.0,200.0,0.0310941,0.00323811,"285,487,'1',0.00323811,0.0310941,0.0100375,200.0,200.0,200.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",487
0.0,1,422,True,65.4,65.4,65.4,0.00310568,0.000628214,"422,421,'1',0.000628214,0.00310568,0.0,65.4,65.4,65.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",421
0.00673377,1,459,True,185.0,185.0,185.0,0.0190018,0.00207143,"459,496,'1',0.00207143,0.0190018,0.00673377,185.0,185.0,185.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",496
0.0813632,1,386,True,900.0,900.0,900.0,0.00454654,0.000316955,"386,14,'1',0.000316955,0.00454654,0.0813632,900.0,900.0,900.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",14
0.0,1,132,True,41.6,41.6,41.6,0.00361521,0.000673258,"132,131,'1',0.000673258,0.00361521,0.0,41.6,41.6,41.6,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",131
0.00690355,1,131,True,300.0,300.0,300.0,0.0213857,0.00222709,"131,333,'1',0.00222709,0.0213857,0.00690355,300.0,300.0,300.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",333
0.0,1,11,True,4.0,4.0,4.0,0.00320079,0.000654968,"11,10,'1',0.000654968,0.00320079,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",10
0.126682,1,428,False,1100.0,1100.0,1100.0,0.00601139,0.000454325,"428,151,'1',0.000454325,0.00601139,0.126682,1100.0,1100.0,1100.0,0.0,0.0,0.0,0.0,0,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",151
0.0,1,273,True,15.4,15.4,15.4,0.00399735,0.000567396,"273,272,'1',0.000567396,0.00399735,0.0,15.4,15.4,15.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",272
0.246483,1,80,True,1350.0,1350.0,1350.0,0.0137734,0.000960188,"80,65,'1',0.000960188,0.0137734,0.246483,1350.0,1350.0,1350.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",65
0.0,1,448,True,76.1,76.1,76.1,0.0038421,0.000577707,"448,447,'1',0.000577707,0.0038421,0.0,76.1,76.1,76.1,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",447
0.0,1,69,True,27.6,27.6,27.6,0.00399823,0.00066883,"69,68,'1',0.00066883,0.00399823,0.0,27.6,27.6,27.6,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",68
0.0218587,1,242,True,250.0,250.0,250.0,0.0677134,0.00705162,"242,287,'1',0.00705162,0.0677134,0.0218587,250.0,250.0,250.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",287
0.0,1,364,True,40.2,40.2,40.2,0.00355785,0.000513363,"364,360,'1',0.000513363,0.00355785,0.0,40.2,40.2,40.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",360
0.00656993,1,154,True,250.0,250.0,250.0,0.0203522,0.00211946,"154,429,'1',0.00211946,0.0203522,0.00656993,250.0,250.0,250.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",429
0.0,1,278,True,8.4,8.4,8.4,0.0038501,0.000529238,"278,276,'1',0.000529238,0.0038501,0.0,8.4,8.4,8.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",276
0.103547,1,39,False,900.0,900.0,900.0,0.00578618,0.000403375,"39,332,'1',0.000403375,0.00578618,0.103547,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",332
0.0,1,186,True,76.9,76.9,76.9,0.00306568,0.000561786,"186,185,'1',0.000561786,0.00306568,0.0,76.9,76.9,76.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",185
0.0122672,1,485,True,330.0,330.0,330.0,0.0346162,0.00377361,"485,499,'1',0.00377361,0.0346162,0.0122672,330.0,330.0,330.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",499
0.0,1,88,True,7.7,7.7,7.7,0.00356856,0.000622526,"88,87,'1',0.000622526,0.00356856,0.0,7.7,7.7,7.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",87
0.0,1,36,True,62.9,62.9,62.9,0.00303006,0.000582978,"36,35,'1',0.000582978,0.00303006,0.0,62.9,62.9,62.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",35
0.00702395,1,233,True,200.0,200.0,200.0,0.0217587,0.00226593,"233,486,'1',0.00226593,0.0217587,0.00702395,200.0,200.0,200.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",486
0.00870064,1,358,True,270.0,270.0,270.0,0.024552,0.00267648,"358,97,'1',0.00267648,0.024552,0.00870064,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",97
0.0144125,1,240,True,220.0,220.0,220.0,0.04067,0.00443354,"240,74,'1',0.00443354,0.04067,0.0144125,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",74
0.0,1,404,True,26.2,26.2,26.2,0.00346628,0.000615857,"404,403,'1',0.000615857,0.00346628,0.0,26.2,26.2,26.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",403
0.0101407,1,462,True,185.0,185.0,185.0,0.0314136,0.00327139,"462,465,'1',0.00327139,0.0314136,0.0101407,185.0,185.0,185.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",465
0.0,1,30,True,157.0,157.0,157.0,0.00329848,0.000616364,"30,29,'1',0.000616364,0.00329848,0.0,157.0,157.0,157.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",29
0.0913117,1,146,True,900.0,900.0,900.0,0.00433296,0.000327474,"146,195,'1',0.000327474,0.00433296,0.0913117,900.0,900.0,900.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",195
0.0719602,1,332,True,1350.0,1350.0,1350.0,0.00341468,0.000258073,"332,471,'1',0.000258073,0.00341468,0.0719602,1350.0,1350.0,1350.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",471
0.00611875,1,8,True,200.0,200.0,200.0,0.0189546,0.00197391,"8,457,'1',0.00197391,0.0189546,0.00611875,200.0,200.0,200.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",457
0.00971433,1,238,True,185.0,185.0,185.0,0.0300929,0.00313385,"238,46,'1',0.00313385,0.0300929,0.00971433,185.0,185.0,185.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",46
0.0113841,1,183,True,145.0,145.0,145.0,0.0352655,0.00367252,"183,274,'1',0.00367252,0.0352655,0.0113841,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",274
0.0,1,277,True,0.7,0.7,0.7,0.00366253,0.000538939,"277,276,'1',0.000538939,0.00366253,0.0,0.7,0.7,0.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",276
0.0,1,113,True,73.0,73.0,73.0,0.00311935,0.000644371,"113,112,'1',0.000644371,0.00311935,0.0,73.0,73.0,73.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",112
0.00454964,1,429,True,185.0,185.0,185.0,0.0140938,0.00146772,"429,139,'1',0.00146772,0.0140938,0.00454964,185.0,185.0,185.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",139
0.0,1,381,True,14.4,14.4,14.4,0.00359032,0.000528791,"381,380,'1',0.000528791,0.00359032,0.0,14.4,14.4,14.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",380
0.0,1,153,True,130.1,130.1,130.1,0.00311241,0.000529458,"153,152,'1',0.000529458,0.00311241,0.0,130.1,130.1,130.1,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",152
0.0,1,32,True,15.7,15.7,15.7,0.00342917,0.000625228,"32,31,'1',0.000625228,0.00342917,0.0,15.7,15.7,15.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",31
0.0,1,194,True,49.3,49.3,49.3,0.00380213,0.000695708,"194,193,'1',0.000695708,0.00380213,0.0,49.3,49.3,49.3,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",193
0.0259264,1,300,True,220.0,220.0,220.0,0.0803145,0.00836389,"300,478,'1',0.00836389,0.0803145,0.0259264,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",478
0.0107152,1,417,True,270.0,270.0,270.0,0.0331934,0.00345673,"417,474,'1',0.00345673,0.0331934,0.0107152,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",474
0.0,1,375,True,43.2,43.2,43.2,0.00300739,0.000501141,"375,374,'1',0.000501141,0.00300739,0.0,43.2,43.2,43.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",374
0.0,1,4,True,225.1,225.1,225.1,0.00351835,0.000692061,"4,3,'1',0.000692061,0.00351835,0.0,225.1,225.1,225.1,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",3
0.344895,1,235,True,1350.0,1350.0,1350.0,0.016366,0.001237,"235,407,'1',0.001237,0.016366,0.344895,1350.0,1350.0,1350.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",407
0.0147385,1,473,True,145.0,145.0,145.0,0.0456568,0.00475466,"473,133,'1',0.00475466,0.0456568,0.0147385,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",133
0.236073,1,65,False,900.0,900.0,900.0,0.0131916,0.000919634,"65,297,'1',0.000919634,0.0131916,0.236073,900.0,900.0,900.0,0.0,0.0,0.0,0.0,0,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",297
0.0,1,331,True,77.4,77.4,77.4,0.00388179,0.000570295,"331,330,'1',0.000570295,0.00388179,0.0,77.4,77.4,77.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",330
0.011577,1,417,True,260.0,260.0,260.0,0.0326687,0.0035613,"417,468,'1',0.0035613,0.0326687,0.011577,260.0,260.0,260.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",468
0.0131267,1,191,True,145.0,145.0,145.0,0.0370417,0.00403801,"191,35,'1',0.00403801,0.0370417,0.0131267,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",35
0.00655123,1,166,True,270.0,270.0,270.0,0.0202943,0.00211343,"166,289,'1',0.00211343,0.0202943,0.00655123,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",289
0.0,1,180,True,25.2,25.2,25.2,0.00330225,0.000694046,"180,179,'1',0.000694046,0.00330225,0.0,25.2,25.2,25.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",179
0.00646752,1,260,True,270.0,270.0,270.0,0.0182504,0.00198953,"260,166,'1',0.00198953,0.0182504,0.00646752,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",166
0.0096902,1,274,True,220.0,220.0,220.0,0.0300181,0.00312607,"274,110,'1',0.00312607,0.0300181,0.0096902,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",110
0.0076382,1,119,True,270.0,270.0,270.0,0.0215539,0.00234965,"119,129,'1',0.00234965,0.0215539,0.0076382,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",129
0.0180454,1,347,True,270.0,270.0,270.0,0.0509217,0.00555111,"347,417,'1',0.00555111,0.0509217,0.0180454,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",417
0.00965689,1,236,True,270.0,270.0,270.0,0.029915,0.00311532,"236,106,'1',0.00311532,0.029915,0.00965689,270.0,270.0,270.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",106
0.0163871,1,83,True,220.0,220.0,220.0,0.0507639,0.00528651,"83,33,'1',0.00528651,0.0507639,0.0163871,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",33
0.0,1,174,True,12.3,12.3,12.3,0.00303893,0.000585944,"174,172,'1',0.000585944,0.00303893,0.0,12.3,12.3,12.3,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",172
0.00967175,1,137,True,200.0,200.0,200.0,0.029961,0.00312011,"137,214,'1',0.00312011,0.029961,0.00967175,200.0,200.0,200.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",214
0.0,1,339,True,98.2,98.2,98.2,0.00362926,0.000558098,"339,338,'1',0.000558098,0.00362926,0.0,98.2,98.2,98.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",338
0.00829519,1,139,True,185.0,185.0,185.0,0.0256967,0.00267603,"139,376,'1',0.00267603,0.0256967,0.00829519,185.0,185.0,185.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",376
0.00656004,1,89,True,145.0,145.0,145.0,0.0203216,0.00211627,"89,187,'1',0.00211627,0.0203216,0.00656004,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",187
0.0115523,1,8,True,300.0,300.0,300.0,0.0357864,0.00372677,"8,287,'1',0.00372677,0.0357864,0.0115523,300.0,300.0,300.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",287
0.0,1,161,True,44.8,44.8,44.8,0.00356777,0.000555543,"161,160,'1',0.000555543,0.00356777,0.0,44.8,44.8,44.8,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",160
0.0,1,150,True,2.4,2.4,2.4,0.00369307,0.000679998,"150,149,'1',0.000679998,0.00369307,0.0,2.4,2.4,2.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",149
0.0,1,217,True,71.7,71.7,71.7,0.0031293,0.000600023,"217,216,'1',0.000600023,0.0031293,0.0,71.7,71.7,71.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",216
0.0649037,1,262,True,1000.0,1000.0,1000.0,0.00362679,0.000252836,"262,232,'1',0.000252836,0.00362679,0.0649037,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",232
0.0106188,1,200,True,250.0,250.0,250.0,0.0299647,0.00326654,"200,163,'1',0.00326654,0.0299647,0.0106188,250.0,250.0,250.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",163
0.0,1,370,True,62.2,62.2,62.2,0.00306343,0.000569137,"370,369,'1',0.000569137,0.00306343,0.0,62.2,62.2,62.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",369
0.0151789,1,267,True,220.0,220.0,220.0,0.0470211,0.00489674,"267,31,'1',0.00489674,0.0470211,0.0151789,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",31
